Date,Open,High,Low,Close,Volume,trading_volume
2019-06-18,134.19,135.24,133.57,135.16,25934458,low
2019-06-19,135.0,135.93,133.81,135.69,23744441,low
2019-06-20,137.45,137.66,135.72,136.95,33042592,low
2019-06-21,136.58,137.73,136.46,136.97,36727892,low
2019-06-24,137.0,138.4,137.0,137.78,20628841,low
2019-06-25,137.25,137.59,132.73,133.43,33327420,low
2019-06-26,134.35,135.74,133.6,133.93,23657745,low
2019-06-27,134.14,134.71,133.51,134.15,16557482,low
2019-06-28,134.57,134.6,133.16,133.96,30042969,low
2019-07-01,136.63,136.7,134.97,135.68,22654160,low
2019-07-02,136.12,136.59,135.34,136.58,15237843,low
2019-07-03,136.8,137.74,136.29,137.46,13629296,low
2019-07-05,135.94,137.33,135.72,137.06,18141140,low
2019-07-08,136.4,137.1,135.37,136.96,16779748,low
2019-07-09,136.0,136.97,135.8,136.46,19953097,low
2019-07-10,137.13,138.58,137.02,137.85,24204362,low
2019-07-11,138.2,139.22,137.87,138.4,22327942,low
2019-07-12,138.85,139.13,138.01,138.9,18936832,low
2019-07-15,139.44,139.54,138.46,138.9,16651457,low
2019-07-16,138.96,139.05,136.52,137.08,22726128,low
2019-07-17,137.7,137.93,136.22,136.27,20210956,low
2019-07-18,135.55,136.62,134.67,136.42,30808707,low
2019-07-19,140.22,140.67,136.45,136.62,48992364,medium
2019-07-22,137.41,139.19,137.33,138.43,25080760,low
2019-07-23,139.76,139.99,138.03,139.29,18034589,low
2019-07-24,138.9,140.74,138.85,140.72,20738275,low
2019-07-25,140.43,140.61,139.32,140.19,18356883,low
2019-07-26,140.37,141.68,140.3,141.34,19037600,low
2019-07-29,141.5,141.51,139.37,141.03,16605870,low
2019-07-30,140.14,141.22,139.8,140.35,16846528,low
2019-07-31,140.33,140.49,135.08,136.27,38598786,low
2019-08-01,137.0,140.94,136.93,138.06,40557502,low
2019-08-02,138.09,138.32,135.26,136.9,30791624,low
2019-08-05,133.3,133.93,130.78,132.21,42749551,low
2019-08-06,133.8,135.68,133.21,134.69,32696651,low
2019-08-07,133.79,135.65,131.83,135.28,33414539,low
2019-08-08,136.6,138.99,135.93,138.89,27496508,low
2019-08-09,138.61,139.38,136.46,137.71,23466701,low
2019-08-12,137.07,137.86,135.24,135.79,20484348,low
2019-08-13,136.05,138.8,135.0,138.6,25496593,low
2019-08-14,136.36,136.92,133.67,133.98,32527251,low
2019-08-15,134.39,134.58,132.25,133.68,28125416,low
2019-08-16,134.88,136.46,134.72,136.13,25026151,low
2019-08-19,137.85,138.55,136.89,138.41,24370543,low
2019-08-20,138.21,138.71,137.24,137.26,21188998,low
2019-08-21,138.55,139.49,138.0,138.79,14982314,low
2019-08-22,138.66,139.2,136.29,137.78,18709662,low
2019-08-23,137.19,138.35,132.8,133.39,38515386,low
2019-08-26,134.99,135.56,133.9,135.45,20325271,low
2019-08-27,136.39,136.72,134.66,135.74,23115635,low
2019-08-28,134.88,135.76,133.55,135.56,17410828,low
2019-08-29,137.25,138.44,136.91,138.12,20179716,low
2019-08-30,139.15,139.18,136.27,137.86,23946123,low
2019-09-03,136.61,137.2,135.7,136.04,18880773,low
2019-09-04,137.3,137.69,136.48,137.63,18015310,low
2019-09-05,139.11,140.38,138.76,140.05,26119520,low
2019-09-06,140.03,140.18,138.2,139.1,20824504,low
2019-09-09,139.59,139.75,136.46,137.52,25773932,low
2019-09-10,136.8,136.89,134.51,136.08,28903378,low
2019-09-11,135.91,136.27,135.09,136.12,24726117,low
2019-09-12,137.85,138.42,136.87,137.52,27009981,low
2019-09-13,137.78,138.06,136.57,137.32,23363057,low
2019-09-16,135.83,136.7,135.66,136.33,16731440,low
2019-09-17,136.96,137.52,136.43,137.39,17976285,low
2019-09-18,137.36,138.67,136.53,138.52,24473386,low
2019-09-19,140.3,142.37,140.07,141.07,36095413,low
2019-09-20,141.01,141.65,138.25,139.44,40040766,low
2019-09-23,139.23,139.63,138.44,139.14,17408374,low
2019-09-24,140.36,140.69,136.88,137.38,30016670,low
2019-09-25,137.5,139.96,136.03,139.36,22544054,low
2019-09-26,139.44,140.18,138.44,139.54,17813512,low
2019-09-27,140.15,140.36,136.65,137.73,22498958,low
2019-09-30,138.05,139.22,137.78,139.03,18430390,low
2019-10-01,139.66,140.25,137.0,137.07,22581929,low
2019-10-02,136.25,136.37,133.58,134.65,32001763,low
2019-10-03,134.95,136.75,133.22,136.28,26379798,low
2019-10-04,136.75,138.25,136.42,138.12,23839548,low
2019-10-07,137.14,138.18,137.02,137.12,16601284,low
2019-10-08,137.08,137.76,135.62,135.67,26783336,low
2019-10-09,137.46,138.7,136.97,138.24,20178482,low
2019-10-10,138.49,139.67,138.25,139.1,18396605,low
2019-10-11,140.12,141.03,139.5,139.68,25551065,low
2019-10-14,139.69,140.29,139.52,139.55,13591639,low
2019-10-15,140.06,141.79,139.81,141.57,19917762,low
2019-10-16,140.79,140.99,139.53,140.41,20841687,low
2019-10-17,140.95,141.42,139.02,139.69,22102797,low
2019-10-18,139.76,140.0,136.56,137.41,32284428,low
2019-10-21,138.45,138.5,137.01,138.43,20716039,low
2019-10-22,138.97,140.01,136.26,136.37,27935270,low
2019-10-23,136.88,137.45,135.61,137.24,31380309,low
2019-10-24,139.39,140.42,138.67,139.94,37278399,low
2019-10-25,139.34,141.14,139.2,140.73,25959724,low
2019-10-28,144.4,145.67,143.51,144.19,35280137,low
2019-10-29,144.08,144.5,142.65,142.83,20589469,low
2019-10-30,143.52,145.0,142.79,144.61,18496591,low
2019-10-31,144.9,144.93,142.99,143.37,24605135,low
2019-11-01,144.26,144.42,142.97,143.72,33128366,low
2019-11-04,144.83,145.0,144.16,144.55,16911999,low
2019-11-05,144.97,145.02,143.91,144.46,18250172,low
2019-11-06,144.37,144.52,143.2,144.06,16575798,low
2019-11-07,143.84,144.88,143.77,144.26,17786715,low
2019-11-08,143.98,145.99,143.76,145.96,16752939,low
2019-11-11,145.34,146.42,144.73,146.11,14370178,low
2019-11-12,146.28,147.57,146.06,147.07,18648712,low
2019-11-13,146.74,147.46,146.28,147.31,17444230,low
2019-11-14,147.02,148.41,147.0,148.06,19755100,low
2019-11-15,148.93,149.99,148.27,149.97,23508807,low
2019-11-18,150.07,150.55,148.98,150.34,21554762,low
2019-11-19,150.88,151.33,150.2,150.39,23960164,low
2019-11-20,150.31,150.84,148.46,149.62,25720060,low
2019-11-21,149.4,149.8,148.5,149.48,18576083,low
2019-11-22,150.07,150.3,148.82,149.59,15841680,low
2019-11-25,150.0,151.35,149.92,151.23,22428585,low
2019-11-26,151.36,152.42,151.32,152.03,24635100,low
2019-11-27,152.33,152.5,151.52,152.32,15201293,low
2019-11-29,152.1,152.3,151.28,151.38,11977300,low
2019-12-02,151.81,151.83,148.32,149.55,27473616,low
2019-12-03,147.49,149.43,146.65,149.31,25192145,low
2019-12-04,150.14,150.18,149.2,149.85,17580617,low
2019-12-05,150.05,150.32,149.48,149.93,17880601,low
2019-12-06,150.99,151.87,150.27,151.75,16410400,low
2019-12-09,150.99,151.87,150.27,151.75,101612,low
2019-12-10,151.29,151.89,150.76,151.13,16481060,low
2019-12-11,151.54,151.87,150.33,151.7,18860001,low
2019-12-12,151.65,153.44,151.02,153.24,24645366,low
2019-12-13,153.0,154.89,152.83,154.53,23850062,low
2019-12-16,155.11,155.9,154.82,155.53,24152770,low
2019-12-17,155.45,155.71,154.45,154.69,25443527,low
2019-12-18,154.3,155.48,154.18,154.37,24130046,low
2019-12-19,154.0,155.77,153.75,155.71,25813825,low
2019-12-20,157.35,158.49,156.29,157.41,53599613,medium
2019-12-23,158.12,158.12,157.27,157.41,17726283,low
2019-12-24,157.48,157.71,157.12,157.38,8989150,low
2019-12-26,157.56,158.73,157.4,158.67,14526927,low
2019-12-27,159.45,159.55,158.22,158.96,18414352,low
2019-12-30,158.99,159.02,156.73,157.59,16356720,low
2019-12-31,156.77,157.77,156.45,157.7,18393383,low
2020-01-02,158.78,160.73,158.33,160.62,22634546,low
2020-01-03,158.32,159.95,158.06,158.62,21121681,low
2020-01-06,157.08,159.1,156.51,159.03,20826702,low
2020-01-07,159.32,159.67,157.32,157.58,21881740,low
2020-01-08,158.93,160.8,157.95,160.09,27762026,low
2020-01-09,161.84,162.22,161.03,162.09,21399951,low
2020-01-10,162.82,163.22,161.18,161.34,20733946,low
2020-01-13,161.76,163.31,161.26,163.28,21637007,low
2020-01-14,163.39,163.6,161.72,162.13,23500783,low
2020-01-15,162.62,163.94,162.57,163.18,21417871,low
2020-01-16,164.35,166.24,164.03,166.17,23865360,low
2020-01-17,167.42,167.47,165.43,167.1,34371659,low
2020-01-21,166.68,168.19,166.43,166.5,29517191,low
2020-01-22,167.4,167.49,165.68,165.7,24138777,low
2020-01-23,166.19,166.8,165.27,166.72,19680766,low
2020-01-24,167.51,167.53,164.45,165.04,24918117,low
2020-01-27,161.15,163.38,160.2,162.28,32078067,low
2020-01-28,163.78,165.76,163.07,165.46,24899940,low
2020-01-29,167.84,168.75,165.69,168.04,35127771,low
2020-01-30,174.05,174.05,170.79,172.78,51597470,medium
2020-01-31,172.21,172.4,169.58,170.23,36142690,low
2020-02-03,170.43,174.5,170.4,174.38,30149052,low
2020-02-04,177.14,180.64,176.31,180.12,36433339,low
2020-02-05,184.03,184.2,178.41,179.9,39186324,low
2020-02-06,180.97,183.82,180.06,183.63,27751381,low
2020-02-07,182.85,185.63,182.48,183.89,33529074,low
2020-02-10,183.58,188.84,183.25,188.7,35844267,low
2020-02-11,190.65,190.7,183.5,184.44,53159906,medium
2020-02-12,185.58,185.85,181.85,184.71,47062921,medium
2020-02-13,183.08,186.23,182.87,183.71,35295834,low
2020-02-14,183.25,185.41,182.65,185.35,23149516,low
2020-02-18,185.61,187.7,185.5,187.23,27853113,low
2020-02-19,188.06,188.18,186.47,187.28,29997471,low
2020-02-20,186.95,187.25,181.1,184.42,36862376,low
2020-02-21,183.17,183.5,177.25,178.59,48600385,medium
2020-02-24,167.77,174.55,163.23,170.89,68311066,medium
2020-02-25,174.2,174.84,167.65,168.07,68073295,medium
2020-02-26,169.71,173.26,168.21,170.17,56387148,medium
2020-02-27,163.32,167.03,157.98,158.18,93174906,high
2020-02-28,152.41,163.71,152.0,162.01,97073557,high
2020-03-02,165.31,172.92,162.31,172.79,71030810,medium
2020-03-03,173.8,175.0,162.26,164.51,71677019,medium
2020-03-04,168.49,170.7,165.62,170.55,49814383,medium
2020-03-05,166.05,170.87,165.69,166.27,47817251,medium
2020-03-06,162.61,163.11,156.0,161.57,72821057,medium
2020-03-09,151.0,157.75,150.0,150.62,70419274,medium
2020-03-10,158.16,161.03,152.58,160.92,65354385,medium
2020-03-11,157.13,157.7,151.15,153.63,56504304,medium
2020-03-12,145.3,153.47,138.58,139.06,93226366,high
2020-03-13,147.5,161.91,140.73,158.83,92727446,high
2020-03-16,140.0,149.35,135.0,135.42,87905868,medium
2020-03-17,140.0,147.5,135.0,146.57,81059817,medium
2020-03-18,138.0,146.0,135.02,140.4,81593173,medium
2020-03-19,142.77,150.15,139.0,142.71,85922661,medium
2020-03-20,146.0,147.1,135.86,137.35,84866215,medium
2020-03-23,137.01,140.57,132.52,135.98,78975176,medium
2020-03-24,143.75,149.6,141.27,148.34,82516727,medium
2020-03-25,148.91,154.33,144.44,146.92,75638224,medium
2020-03-26,148.4,156.66,148.37,156.11,64694427,medium
2020-03-27,151.75,154.89,149.2,149.7,57042291,medium
2020-03-30,152.44,160.6,150.01,160.23,63420326,medium
2020-03-31,159.4,164.78,156.56,157.71,77927186,medium
2020-04-01,153.0,157.75,150.82,152.11,57969926,medium
2020-04-02,151.86,155.48,150.36,155.26,49630735,medium
2020-04-03,155.1,157.38,152.19,153.83,41243284,low
2020-04-06,160.32,166.5,157.58,165.27,67111697,medium
2020-04-07,169.59,170.0,163.26,163.49,62769038,medium
2020-04-08,165.67,166.67,163.5,165.13,48318234,medium
2020-04-09,166.36,167.37,163.33,165.14,51431775,medium
2020-04-13,164.35,165.57,162.3,165.51,41905264,low
2020-04-14,169.0,173.75,168.0,173.7,52874338,medium
2020-04-15,171.2,173.57,169.24,171.88,40940833,low
2020-04-16,174.3,177.28,172.9,177.04,50479610,medium
2020-04-17,179.5,180.0,175.87,178.6,52765625,medium
2020-04-20,176.63,178.75,174.99,175.06,36669595,low
2020-04-21,173.5,173.67,166.11,167.82,56203749,medium
2020-04-22,171.39,174.0,170.82,173.52,34651604,low
2020-04-23,174.11,175.06,170.91,171.42,32790804,low
2020-04-24,172.06,174.56,170.71,174.55,34305320,low
2020-04-27,176.59,176.9,173.3,174.05,33194384,low
2020-04-28,175.59,175.67,169.39,169.81,34392694,low
2020-04-29,173.22,177.68,171.88,177.43,51286559,medium
2020-04-30,180.0,180.4,176.23,179.21,53875857,medium
2020-05-01,175.8,178.64,174.01,174.57,39370474,low
2020-05-04,174.49,179.0,173.8,178.84,30372862,low
2020-05-05,180.62,183.65,179.9,180.76,36839168,low
2020-05-06,182.08,184.2,181.63,182.54,32139299,low
2020-05-07,184.17,184.55,182.58,183.6,28315992,low
2020-05-08,184.98,185.0,183.36,184.68,30912638,low
2020-05-11,183.15,187.51,182.85,186.74,30892660,low
2020-05-12,186.8,187.04,182.3,182.51,32038199,low
2020-05-13,182.55,184.05,176.54,179.75,44711488,low
2020-05-14,177.54,180.69,175.68,180.53,41873911,low
2020-05-15,179.06,187.06,177.0,183.16,46610382,medium
2020-05-18,185.75,186.2,183.96,184.91,35306620,low
2020-05-19,185.03,186.6,183.49,183.63,26799116,low
2020-05-20,184.81,185.85,183.94,185.66,31261334,low
2020-05-21,185.4,186.67,183.29,183.43,29119513,low
2020-05-22,183.19,184.46,182.54,183.51,20826898,low
2020-05-26,186.34,186.5,181.1,181.57,36073609,low
2020-05-27,180.2,181.99,176.6,181.81,39517146,low
2020-05-28,180.74,184.15,180.38,181.4,33831824,low
2020-05-29,182.73,184.27,180.41,183.25,42146720,low
2020-06-01,182.54,183.0,181.46,182.83,22668821,low
2020-06-02,184.25,185.0,181.35,184.91,30794585,low
2020-06-03,184.82,185.94,183.58,185.36,27311016,low
2020-06-04,184.3,185.84,182.3,182.92,28761809,low
2020-06-05,182.62,187.73,182.01,187.2,39893643,low
2020-06-08,185.94,188.55,184.44,188.36,33211590,low
2020-06-09,188.0,190.7,187.26,189.8,29783916,low
2020-06-10,191.13,198.52,191.01,196.84,43872329,low
2020-06-11,193.13,195.76,186.07,186.27,52854672,medium
2020-06-12,190.54,191.72,185.18,187.74,43373587,low
2020-06-15,184.58,190.82,184.01,188.94,32770189,low
2020-06-16,192.89,195.58,191.46,193.57,42556656,low
2020-06-17,195.03,196.32,193.69,194.24,25687822,low
2020-06-18,194.0,196.49,194.0,196.32,23061648,low
2020-06-19,198.59,199.29,194.37,195.15,44441141,low
2020-06-22,195.79,200.76,195.23,200.57,32818929,low
2020-06-23,202.09,203.95,201.43,201.91,30917447,low
2020-06-24,201.6,203.25,196.56,197.84,36740647,low
2020-06-25,197.8,200.61,195.47,200.34,27803933,low
2020-06-26,199.73,199.89,194.88,196.33,54675780,medium
2020-06-29,195.78,198.53,193.55,198.44,26701586,low
2020-06-30,197.88,204.4,197.74,203.51,34310283,low
2020-07-01,203.14,206.35,201.77,204.7,32061206,low
2020-07-02,205.68,208.02,205.0,206.26,29315762,low
2020-07-06,208.83,211.13,208.09,210.7,31897629,low
2020-07-07,210.45,214.67,207.99,208.25,33600732,low
2020-07-08,210.07,213.26,208.69,212.83,33600025,low
2020-07-09,216.33,216.38,211.47,214.32,33121681,low
2020-07-10,213.62,214.08,211.08,213.67,26177633,low
2020-07-13,214.48,215.8,206.5,207.07,38135606,low
2020-07-14,206.13,208.85,202.03,208.35,37591820,low
2020-07-15,209.56,211.33,205.03,208.04,32179409,low
2020-07-16,205.4,205.7,202.31,203.92,29940653,low
2020-07-17,204.47,205.04,201.39,202.88,31635281,low
2020-07-20,205.0,212.3,203.01,211.6,36884836,low
2020-07-21,213.66,213.94,208.03,208.75,38105777,low
2020-07-22,209.2,212.3,208.39,211.75,49605692,medium
2020-07-23,207.19,210.92,202.15,202.54,67457035,medium
2020-07-24,200.42,202.86,197.51,201.3,39826989,low
2020-07-27,201.47,203.97,200.86,203.85,30160867,low
2020-07-28,203.61,204.7,201.74,202.02,23251388,low
2020-07-29,202.5,204.65,202.01,204.06,19632602,low
2020-07-30,201.0,204.46,199.57,203.9,25079596,low
2020-07-31,204.4,205.1,199.01,205.01,51247969,medium
2020-08-03,211.52,217.64,210.44,216.54,78983009,medium
2020-08-04,214.17,214.77,210.31,213.29,49280056,medium
2020-08-05,214.9,215.0,211.57,212.94,28858621,low
2020-08-06,212.34,216.37,211.55,216.35,32656843,low
2020-08-07,214.85,215.7,210.93,212.48,27820421,low
2020-08-10,211.67,211.88,206.35,208.25,36716462,low
2020-08-11,207.16,207.65,203.14,203.38,36446459,low
2020-08-12,205.29,210.28,204.75,209.19,28041364,low
2020-08-13,209.44,211.35,208.15,208.7,22588870,low
2020-08-14,208.76,209.59,207.51,208.9,17958936,low
2020-08-17,209.6,211.19,208.92,210.28,20184757,low
2020-08-18,210.53,212.36,209.21,211.49,21336167,low
2020-08-19,211.49,212.1,209.25,209.7,27627561,low
2020-08-20,209.54,215.0,208.91,214.58,26981478,low
2020-08-21,213.86,216.25,212.85,213.02,36249319,low
2020-08-24,214.79,215.52,212.43,213.69,25460147,low
2020-08-25,213.1,216.61,213.1,216.47,23043696,low
2020-08-26,217.88,222.09,217.36,221.15,39600828,low
2020-08-27,222.89,231.15,219.4,226.58,57602195,medium
2020-08-28,228.18,230.64,226.58,228.91,26292896,low
2020-08-31,227.0,228.7,224.31,225.53,28774156,low
2020-09-01,225.51,227.45,224.43,227.27,25791235,low
2020-09-02,227.97,232.86,227.35,231.65,34080839,low
2020-09-03,229.27,229.31,214.96,217.3,58400288,medium
2020-09-04,215.1,218.36,205.19,214.25,59664072,medium
2020-09-08,206.5,210.03,202.2,202.66,52924330,medium
2020-09-09,207.6,214.84,206.7,211.29,45678986,medium
2020-09-10,213.4,214.74,204.11,205.37,35461514,low
2020-09-11,207.2,208.63,201.24,204.03,33620073,low
2020-09-14,204.24,209.2,204.03,205.41,30375768,low
2020-09-15,208.42,209.78,206.93,208.78,21823942,low
2020-09-16,210.62,210.65,204.64,205.05,26372464,low
2020-09-17,200.05,204.33,199.96,202.91,34011257,low
2020-09-18,202.8,203.65,196.25,200.39,55225326,medium
2020-09-21,197.19,202.71,196.38,202.54,39839657,low
2020-09-22,205.06,208.1,202.08,207.42,33517065,low
2020-09-23,207.9,208.1,200.03,200.59,30803780,low
2020-09-24,199.85,205.57,199.2,203.19,31202493,low
2020-09-25,203.55,209.04,202.54,207.82,29437312,low
2020-09-28,210.88,212.57,208.06,209.44,32004936,low
2020-09-29,209.35,210.07,206.81,207.26,24464472,low
2020-09-30,207.73,211.98,206.54,210.33,33829088,low
2020-10-01,213.49,213.99,211.32,212.46,27158418,low
2020-10-02,208.0,210.99,205.54,206.19,33154781,low
2020-10-05,207.22,210.41,206.98,210.38,21331561,low
2020-10-06,208.82,210.18,204.82,205.91,28554261,low
2020-10-07,207.06,210.11,206.72,209.83,25681054,low
2020-10-08,210.51,211.19,208.32,210.58,19925837,low
2020-10-09,211.23,215.86,211.23,215.81,26458047,low
2020-10-12,218.79,223.86,216.81,221.4,40461368,low
2020-10-13,222.72,225.21,220.43,222.86,28950843,low
2020-10-14,223.0,224.22,219.13,220.86,23451713,low
2020-10-15,217.1,220.36,216.01,219.66,22733064,low
2020-10-16,220.15,222.29,219.32,219.66,26057882,low
2020-10-19,220.42,222.3,213.72,214.22,27625841,low
2020-10-20,215.8,217.37,213.09,214.65,22753511,low
2020-10-21,213.12,216.92,213.12,214.8,22724906,low
2020-10-22,213.93,216.06,211.7,214.89,22351450,low
2020-10-23,215.03,216.28,213.16,216.23,18879608,low
2020-10-26,213.85,216.34,208.1,210.08,37111561,low
2020-10-27,211.59,214.67,210.33,213.25,36700325,low
2020-10-28,207.67,208.84,202.1,202.68,51195593,medium
2020-10-29,204.07,207.36,203.37,204.72,31432563,low
2020-10-30,203.5,204.29,199.62,202.47,36980111,low
2020-11-02,204.29,205.28,200.12,202.33,30842163,low
2020-11-03,203.89,208.12,203.12,206.43,27512030,low
2020-11-04,214.02,218.32,212.42,216.39,42311777,low
2020-11-05,222.04,224.12,221.15,223.29,36080137,low
2020-11-06,222.26,224.36,218.03,223.72,25231895,low
2020-11-09,224.44,228.12,217.88,218.39,44394950,low
2020-11-10,214.5,216.5,209.72,211.01,44045120,low
2020-11-11,212.39,218.04,212.2,216.55,29440788,low
2020-11-12,217.21,219.11,214.46,215.44,21616115,low
2020-11-13,216.36,217.42,214.16,216.51,18630307,low
2020-11-16,214.87,217.74,214.52,217.23,24953344,low
2020-11-17,216.1,217.68,214.08,214.46,24154112,low
2020-11-18,213.65,215.17,210.93,211.08,28372789,low
2020-11-19,211.38,213.03,209.93,212.42,24792746,low
2020-11-20,212.2,213.29,210.0,210.39,22843119,low
2020-11-23,210.95,212.29,208.16,210.11,25683507,low
2020-11-24,209.59,214.25,208.86,213.86,33979731,low
2020-11-25,215.11,215.29,212.46,213.87,21012887,low
2020-11-27,214.85,216.27,214.04,215.23,14512213,low
2020-11-30,214.1,214.76,210.84,214.07,33064753,low
2020-12-01,214.51,217.32,213.35,216.21,30931318,low
2020-12-02,214.88,215.47,212.8,215.37,23724509,low
2020-12-03,214.61,216.38,213.65,214.24,25120922,low
2020-12-04,214.22,215.38,213.18,214.36,24666039,low
2020-12-07,214.37,215.54,212.99,214.29,24619997,low
2020-12-08,213.97,216.95,212.89,216.01,23284094,low
2020-12-09,215.16,215.23,211.21,211.8,32440603,low
2020-12-10,211.77,213.08,210.36,210.52,26467017,low
2020-12-11,210.05,213.32,209.11,213.26,30979440,low
2020-12-14,213.1,216.21,212.88,214.2,28798379,low
2020-12-15,215.17,215.42,212.24,214.13,27018106,low
2020-12-16,214.75,220.11,214.72,219.28,35023253,low
2020-12-17,219.87,220.89,217.92,219.42,32515784,low
2020-12-18,218.59,219.69,216.02,218.59,63354922,medium
2020-12-21,217.55,224.0,217.28,222.59,37181886,low
2020-12-22,222.69,225.63,221.85,223.94,22643397,low
2020-12-23,223.11,223.56,220.8,221.02,18699638,low
2020-12-24,221.42,223.61,221.2,222.75,10550572,low
2020-12-28,224.45,226.03,223.02,224.96,17933496,low
2020-12-29,226.31,227.18,223.58,224.15,17403213,low
2020-12-30,225.23,225.63,221.47,221.68,20272337,low
2020-12-31,221.7,223.0,219.68,222.42,20942132,low
2021-01-04,222.53,223.0,214.81,217.69,37130139,low
2021-01-05,217.26,218.52,215.7,217.9,23822953,low
2021-01-06,212.17,216.49,211.94,212.25,35930653,low
2021-01-07,214.04,219.34,213.71,218.29,27694480,low
2021-01-08,218.68,220.58,217.03,219.62,22956206,low
2021-01-11,218.47,218.91,216.73,217.49,23047029,low
2021-01-12,216.5,217.1,213.32,214.93,23249336,low
2021-01-13,214.02,216.76,213.93,216.34,20087080,low
2021-01-14,215.91,217.46,212.74,213.02,29346737,low
2021-01-15,213.52,214.51,212.03,212.65,31746512,low
2021-01-19,213.75,216.98,212.63,216.44,30480859,low
2021-01-20,217.7,225.79,217.29,224.34,37777260,low
2021-01-21,224.7,226.3,222.42,224.97,30749553,low
2021-01-22,227.08,230.07,225.8,225.95,30172663,low
2021-01-25,229.12,229.78,224.22,229.53,33152095,low
2021-01-26,231.86,234.18,230.08,232.33,49169601,medium
2021-01-27,238.0,240.44,230.14,232.9,69870638,medium
2021-01-28,235.61,242.64,235.09,238.93,49111159,medium
2021-01-29,235.99,238.02,231.35,231.96,42503138,low
2021-02-01,235.06,242.5,232.43,239.65,33314193,low
2021-02-02,241.3,242.31,238.69,239.51,25916337,low
2021-02-03,239.57,245.09,239.26,243.0,27158104,low
2021-02-04,242.66,243.24,240.37,242.01,25296100,low
2021-02-05,242.23,243.28,240.42,242.2,18054752,low
2021-02-08,243.15,243.68,240.81,242.47,22211929,low
2021-02-09,241.87,244.76,241.38,243.77,23564953,low
2021-02-10,245.0,245.92,240.89,242.82,22186706,low
2021-02-11,244.78,245.15,242.15,244.49,15751059,low
2021-02-12,243.93,245.3,242.73,244.99,16561079,low
2021-02-16,245.03,246.13,242.92,243.7,26728490,low
2021-02-17,241.32,244.31,240.94,244.2,21673109,low
2021-02-18,241.8,243.93,240.86,243.79,16925563,low
2021-02-19,243.75,243.86,240.18,240.97,25262600,low
2021-02-22,237.42,237.93,232.4,234.51,36446936,low
2021-02-23,230.33,234.83,228.73,233.27,30228704,low
2021-02-24,230.01,235.2,229.0,234.55,26339746,low
2021-02-25,232.08,234.59,227.88,228.99,39542235,low
2021-02-26,231.53,235.37,229.54,232.38,37819227,low
2021-03-01,235.9,237.47,233.15,236.94,25332837,low
2021-03-02,237.01,237.3,233.45,233.87,22812459,low
2021-03-03,232.16,233.58,227.26,227.56,34029526,low
2021-03-04,226.74,232.49,224.26,226.73,44727785,low
2021-03-05,229.52,233.27,226.46,231.6,41872770,low
2021-03-08,231.37,233.37,227.13,227.39,35267440,low
2021-03-09,232.88,235.38,231.67,233.78,33080531,low
2021-03-10,237.0,237.0,232.04,232.42,29746812,low
2021-03-11,234.96,239.17,234.31,237.13,29907586,low
2021-03-12,234.01,235.82,233.23,235.75,22653662,low
2021-03-15,234.96,235.19,231.81,234.81,26042669,low
2021-03-16,236.28,240.06,235.94,237.71,28092196,low
2021-03-17,236.15,238.55,233.23,237.04,29562100,low
2021-03-18,232.56,234.19,230.33,230.72,34852251,low
2021-03-19,231.02,232.47,229.35,230.35,46430730,medium
2021-03-22,230.27,236.9,230.14,235.99,30127005,low
2021-03-23,237.49,241.05,237.07,237.58,31638376,low
2021-03-24,237.85,238.0,235.32,235.46,25620127,low
2021-03-25,235.3,236.94,231.57,232.34,34061853,low
2021-03-26,231.55,236.71,231.55,236.48,25479853,low
2021-03-29,236.59,236.8,231.88,235.24,25227455,low
2021-03-30,233.53,233.85,231.1,231.85,24792012,low
2021-03-31,232.91,239.1,232.39,235.77,43623471,low
